Time(ms),IR1,IR2,IR3,IR4,IR5
392,0,0,0,0,0
461,0,0,0,0,0
527,0,0,0,0,0
592,0,0,0,0,0
658,0,0,0,0,0
723,0,0,0,0,0
789,0,0,0,0,0
855,0,0,0,0,0
920,0,0,0,0,0
986,0,0,0,0,0
1051,0,0,0,0,0
1117,0,0,0,0,0
1182,0,0,0,0,0
1248,0,0,0,0,0
1313,0,0,0,0,0
1379,0,0,0,0,0
1444,0,0,0,0,0
1510,0,0,0,0,0
1575,0,0,0,0,0
1641,0,0,0,0,0
1707,0,0,0,0,0
1772,0,0,0,0,0
1838,0,0,0,0,0
1903,0,0,0,0,0
1969,0,0,0,0,0
2034,0,0,0,0,0
2100,0,0,0,0,0
2166,0,0,0,0,0
2232,0,0,0,0,0
2297,0,0,0,0,0
2363,0,0,0,0,0
2430,0,0,0,0,0
2496,0,0,0,0,0
2562,0,0,0,0,0
2627,0,0,0,0,0
2693,0,0,0,0,0
2759,0,0,0,0,0
2825,0,0,0,0,0
2890,0,0,0,0,0
2956,0,0,0,0,0
3021,0,0,0,0,0
3087,0,0,0,0,0
3152,0,0,0,0,0
3219,0,0,0,0,0
3284,0,0,0,0,0
3350,0,0,0,0,0
3416,0,0,0,0,0
3481,0,0,0,0,0
3547,0,0,0,0,0
3612,0,0,0,0,0
3678,0,0,0,0,0
3744,0,0,0,0,0
3810,0,0,0,0,0
3875,0,0,0,0,0
3941,0,0,0,0,0
4006,0,0,0,0,0
4072,0,0,0,0,0
4137,0,0,0,0,0
4203,0,0,0,0,0
4270,0,0,0,0,0
4335,0,0,0,0,0
4401,0,0,0,0,0
4466,0,0,0,0,0
4534,0,0,0,0,0
4600,0,0,0,0,0
4666,0,0,0,0,0
4731,0,0,0,0,0
4797,0,0,0,0,0
4862,0,0,0,0,0
4928,0,0,0,0,0
4994,0,0,0,0,0
5059,0,0,0,0,0
5126,0,0,0,0,0
5191,0,0,0,0,0
5257,0,0,0,0,0
5322,0,0,0,0,0
5388,0,0,0,0,0
5453,0,0,0,0,0
5519,0,0,0,0,0
5584,0,0,0,0,0
5651,0,0,0,0,0
5716,0,0,0,0,0
5782,0,0,0,0,0
5848,0,0,0,0,0
5913,0,0,0,0,0
5979,0,0,0,0,0
6044,0,0,0,0,0
6111,0,0,0,0,0
6176,0,0,0,0,0
6242,0,0,0,0,0
6307,0,0,0,0,0
6373,0,0,0,0,0
6438,0,0,0,0,0
6504,0,0,0,0,0
6569,0,0,0,0,0
6638,0,0,0,0,0
6704,0,0,0,0,0
6769,0,0,0,0,0
6835,0,0,0,0,0
6900,0,0,0,0,0
6967,0,0,0,0,0
7032,0,0,0,0,0
7098,0,0,0,0,0
7163,0,0,0,0,0
7229,0,0,0,0,0
7294,0,0,0,0,0
7360,0,0,0,0,0
7426,0,0,0,0,0
7492,0,0,0,0,0
7558,0,0,0,0,0
7623,0,0,0,0,0
7689,0,0,0,0,0
7754,0,0,0,0,0
7820,0,0,0,0,0
7885,0,0,0,0,0
7951,0,0,0,0,0
8017,1,0,0,1,1
8083,1,0,0,1,1
8148,1,0,0,1,1
8214,1,0,1,1,1
8280,1,0,0,1,1
8345,1,0,0,1,1
8411,1,0,0,1,1
8476,1,0,0,1,1
8543,1,0,0,1,1
8608,1,0,0,1,1
8674,1,0,0,1,1
8741,1,0,0,1,1
8807,1,0,0,1,1
8873,1,0,0,1,1
8939,1,0,0,1,1
9005,1,0,0,1,1
9070,1,0,0,1,1
9136,1,0,0,1,1
9201,1,0,0,1,1
9267,1,0,0,1,1
9332,1,0,0,1,1
9399,1,0,0,1,1
9464,1,0,0,1,1
9530,1,0,0,1,1
9595,1,0,0,1,1
9661,1,0,0,1,1
9726,1,0,0,1,1
9792,1,0,0,1,1
9858,1,0,0,1,1
9924,1,0,0,1,1
9990,1,0,0,1,1
10055,1,0,0,1,1
10121,1,0,0,1,1
10186,1,0,0,1,1
10252,1,0,0,1,1
10318,1,0,0,1,1
10384,1,0,0,1,1
10449,1,0,0,1,1
10515,1,0,0,1,1
10580,1,0,0,1,1
10647,1,0,0,1,1
10713,1,0,0,1,1
10778,1,0,0,1,1
10847,1,0,0,1,1
10912,1,0,0,1,1
10978,1,0,0,1,1
11043,1,0,0,1,1
11109,1,0,0,1,1
11175,1,0,0,1,1
11241,1,0,0,1,1
11307,1,0,0,1,1
11372,1,0,0,1,1
11438,1,0,0,1,1
11504,1,0,0,1,1
11570,1,0,0,1,1
11635,1,0,0,1,1
11701,1,0,0,1,1
11766,1,0,0,1,1
11833,1,0,0,1,1
11898,1,0,0,1,1
11964,1,0,0,1,1
12029,1,0,0,1,1
12095,1,0,0,1,1
12162,1,0,0,1,1
12227,1,0,0,1,1
12293,1,0,0,1,1
12358,1,0,0,1,1
12424,1,0,0,1,1
12490,1,0,0,1,1
12556,1,0,0,1,1
12621,1,0,0,1,1
12687,1,0,0,1,1
12752,1,0,0,1,1
12821,1,0,0,1,1
12887,1,0,0,1,1
12952,1,0,0,1,1
13019,1,0,0,1,1
13084,1,0,1,1,1
13150,0,0,1,1,1
12,1,0,0,1,1
112,1,0,0,1,1
178,1,0,0,1,1
243,1,0,0,1,1
309,1,0,0,1,1
374,1,0,0,1,1
440,1,0,0,1,1
505,1,0,0,1,1
571,1,0,0,1,1
636,1,0,0,1,1
702,1,0,0,1,1
768,1,0,0,0,1
833,1,0,0,0,1
899,1,0,0,0,1
964,1,0,0,0,1
1030,1,0,0,0,1
1096,1,0,0,0,1
1162,1,0,0,0,1
1227,1,0,1,0,1
1293,1,0,1,0,1
1358,1,0,1,0,1
1424,1,0,1,0,1
1489,1,0,1,0,1
1555,1,0,1,0,1
1620,1,0,1,0,1
1687,1,0,1,0,1
1755,1,0,1,0,1
1820,1,0,1,0,1
1886,1,0,1,0,1
1951,1,0,1,0,1
2017,1,0,1,0,1
2082,1,0,1,0,0
2148,1,0,1,0,1
2213,1,0,0,0,1
2279,1,0,0,1,1
2344,0,0,0,1,1
2410,0,0,0,1,1
2476,0,0,1,1,1
2541,0,0,1,1,1
2607,0,0,1,1,1
2672,0,0,1,1,1
2738,0,0,1,1,1
2804,0,0,1,1,1
2870,0,0,1,1,1
2935,0,0,0,1,1
3001,0,0,0,1,1
3066,0,0,0,1,1
3132,0,0,1,1,1
3197,0,0,1,1,1
3263,0,0,1,1,1
3329,0,0,1,1,1
3394,0,0,1,1,1
3460,0,0,0,1,1
3525,0,0,0,1,1
3591,0,0,0,1,1
3656,0,0,1,1,1
3722,0,0,1,1,1
3787,0,0,1,1,1
3856,0,0,1,1,1
3921,0,0,1,1,1
3987,0,0,1,1,1
4052,0,0,1,1,1
4118,0,0,1,1,1
4184,0,0,1,1,1
4249,0,0,1,1,1
4315,0,0,0,1,1
4380,0,0,0,1,1
4446,0,0,1,1,1
4511,0,0,1,1,1
4577,0,0,1,1,1
4642,1,0,0,1,1
4708,1,0,0,1,1
4774,1,0,0,1,1
4840,1,0,0,1,1
4905,1,0,0,1,1
4971,1,0,0,1,1
5037,0,0,1,1,1
5102,0,0,1,1,1
5168,1,0,0,1,1
5233,1,0,0,1,1
5299,1,0,0,1,1
5364,1,0,0,1,1
5430,1,0,0,1,1
5495,1,0,0,1,1
5561,1,0,0,1,1
5626,1,0,0,1,1
5692,1,0,0,1,1
5758,1,0,0,1,1
5824,1,0,0,1,1
5890,0,0,1,1,1
5957,0,0,1,1,1
6023,0,0,1,1,1
6088,0,0,1,1,1
6155,0,0,1,1,1
6220,0,0,1,1,1
6286,0,0,1,1,1
6351,0,0,0,1,1
6417,0,0,0,1,1
6482,0,0,0,1,1
6549,0,0,1,1,1
6615,0,0,1,1,1
6680,0,0,1,1,1
6746,0,0,1,1,1
6811,0,0,1,1,1
6877,0,0,0,1,1
6943,0,0,0,1,1
7009,0,0,0,1,1
7074,0,0,0,1,1
7140,0,0,1,1,1
7205,0,0,1,1,1
7271,0,0,1,1,1
7336,0,0,1,1,1
7403,0,0,1,1,1
7469,0,0,1,1,1
7534,0,0,1,1,1
7600,0,0,1,1,1
7665,0,0,1,1,1
7731,1,0,0,1,1
7797,1,0,0,1,1
7863,1,0,0,1,1
7928,1,0,0,1,1
7994,1,0,1,1,1
8062,0,0,1,1,1
8128,1,0,0,1,1
8194,1,0,0,1,1
8259,1,0,0,1,1
8325,1,0,0,1,1
8390,1,0,0,1,1
8456,1,0,0,1,1
8522,1,0,0,1,1
8588,0,0,1,1,1
8653,0,0,1,1,1
8719,1,0,0,1,1
8784,1,0,0,1,1
8850,1,0,0,1,1
8916,1,0,0,1,1
8982,1,0,0,1,1
9048,1,0,0,1,1
9113,1,0,0,1,1
9179,1,0,0,1,1
9244,1,0,0,1,1
9311,1,0,0,1,1
9376,1,0,0,1,1
9442,1,0,0,1,1
9507,1,0,0,1,1
9573,1,0,0,1,1
9638,1,0,0,1,1
9705,1,0,0,1,1
9771,1,0,0,1,1
9836,1,0,0,1,1
9902,1,0,0,1,1
9967,1,0,0,1,1
10034,1,0,0,1,1
10099,1,0,0,1,1
10167,1,0,0,1,1
10233,1,0,0,1,1
10299,1,0,0,1,1
10364,1,0,0,1,1
10430,1,0,0,1,1
10497,1,0,0,1,1
10562,1,0,0,1,1
10628,1,0,0,1,1
10694,1,0,0,1,1
10760,1,0,0,1,1
10825,1,0,0,1,1
10896,1,0,0,1,1
10962,1,0,0,1,1
11028,1,0,0,1,1
11094,1,0,0,1,1
11159,0,0,0,1,1
11226,0,0,1,1,1
11291,0,0,1,1,1
11357,0,0,1,1,1
11422,0,0,1,1,1
11489,0,0,1,1,1
11554,0,0,1,1,1
11620,0,0,0,1,1
11685,0,0,0,1,1
11752,0,0,1,1,1
11817,0,0,1,1,1
11883,0,0,1,1,1
11949,0,0,0,1,1
12015,0,0,0,1,1
12081,0,0,0,1,1
12148,0,0,1,1,1
12215,0,0,1,1,1
12280,0,0,1,1,1
12346,0,0,1,1,1
12411,0,0,1,1,1
12477,0,0,1,1,1
12544,0,0,1,1,1
12609,0,0,1,1,1
12675,0,0,1,1,1
12740,0,0,1,1,1
12807,0,0,1,1,1
12872,0,0,1,1,1
12938,0,0,0,1,1
13003,0,0,0,1,1
13070,0,0,0,1,1
13135,0,0,1,1,1
13201,0,0,1,1,1
13266,0,0,1,1,1
13333,0,0,1,1,1
13399,1,0,0,1,1
13464,1,0,0,1,1
13530,1,0,0,1,1
13596,1,0,0,1,1
13662,1,0,0,1,1
13727,0,0,1,1,1
13793,0,0,1,1,1
13858,1,0,1,1,1
13925,1,0,0,1,1
13990,1,0,0,1,1
14056,1,0,0,1,1
14121,1,0,0,1,1
14186,1,0,0,1,1
14252,1,0,0,1,1
14317,0,0,1,1,1
14383,0,0,1,1,1
14449,1,0,0,1,1
14515,1,0,0,1,1
14580,1,0,0,1,1
14646,1,0,0,1,1
14711,1,0,0,1,1
14778,1,0,0,1,1
14843,0,0,1,1,1
14909,0,0,1,1,1
14974,0,0,1,1,1
15041,0,0,1,1,1
15107,0,0,0,1,1
15172,0,0,0,1,1
15238,0,0,0,1,1
15304,0,0,1,1,1
15370,0,0,1,1,1
15435,0,0,1,1,1
15501,0,0,1,1,1
15567,0,0,1,1,1
15633,0,0,1,1,1
15698,0,0,0,1,1
15764,0,0,1,1,1
15831,0,0,1,1,1
15896,0,0,1,1,1
15962,0,0,1,1,1
16027,0,0,1,1,1
16093,0,0,1,1,1
16161,0,0,1,1,1
16227,0,0,0,1,1
16293,0,0,0,1,1
16359,0,0,1,1,1
16424,0,0,1,1,1
16490,0,0,1,1,1
16557,0,0,0,1,1
16622,0,0,0,1,1
16688,0,0,0,1,1
16753,0,0,1,1,1
16819,0,0,1,1,1
16885,0,0,1,1,1
16951,0,0,1,1,1
17016,1,0,0,1,1
17082,1,0,0,1,1
17148,1,0,0,1,1
17214,1,0,0,1,1
17280,1,0,0,1,1
17345,0,0,1,1,1
17412,1,0,0,1,1
17477,1,0,0,1,1
17543,1,0,0,1,1
17608,1,0,0,1,1
17675,1,0,0,1,1
17740,1,0,0,1,1
17806,1,0,0,1,1
17871,1,0,0,1,1
17937,1,0,0,1,1
18003,1,0,0,1,1
18069,1,0,0,1,1
18137,1,0,0,1,1
18203,1,0,0,1,1
18269,1,0,0,1,1
18334,1,0,0,1,1
18400,1,0,0,1,1
18465,1,0,0,1,1
18531,0,0,1,1,1
18596,0,0,1,1,1
18663,1,0,0,1,1
18728,1,0,0,1,1
18794,1,0,0,1,1
18860,1,0,0,1,1
18925,1,0,0,1,1
18991,1,0,0,1,1
19057,1,0,0,1,1
